      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
   48       -1.833305669E-07  2.471836132E-10  2.701799979E-09 -8.521269660E-08
   49        3.753863091E-10 -1.335540039E-07 -9.046805665E-08 -6.089071312E-09
   50       -1.279803886E-08  2.286379126E-08  6.546972446E-09 -7.666210147E-08
   51       -3.099106882E-09 -3.927014539E-08  4.173002098E-08 -3.901799637E-09
   52        5.960565427E-10 -7.365551311E-09 -3.143308392E-07 -9.463484960E-07
   53        9.648515510E-09 -4.355125303E-08 -5.684818112E-08  1.292652421E-06
   54        1.140896768E-08  4.820187460E-08 -2.095702064E-07  1.071790574E-06
   55        2.754327272E-07 -5.088502196E-10 -2.354405856E-08 -1.477396987E-08
   56        7.430130152E-07 -1.768916698E-10 -2.343499892E-09 -7.211803906E-08
   57       -1.214679406E-07  2.743948432E-10  1.697128430E-08  4.875070749E-07
   58       -2.797662202E-08  5.025902919E-08  2.108030788E-07 -6.122131614E-07
   59        1.370373553E-07 -5.945117441E-08  4.197089377E-08  2.696210347E-06
   60       -8.341102806E-09 -8.034747520E-07 -1.140814921E-07 -1.770650434E-07
   61       -4.457915786E-07  4.344556823E-07  1.151539160E-07 -3.524121527E-07
   62        2.943747273E-07 -1.448352614E-06 -2.010951529E-08  2.353931598E-07
   63        1.043142001E-07  5.367627171E-06  5.674096566E-07  9.041302310E-08
   64        1.797448930E-07  1.093896660E-10 -2.579143871E-09 -6.029867900E-08
   65       -2.097878923E-08  8.300966442E-08  3.756866508E-07  1.226713081E-06
   66        3.837242445E-11 -8.461889993E-07 -2.394082581E-08 -5.464865217E-08
   67       -5.058539813E-10 -7.402372536E-08 -3.677895302E-07  1.254997223E-06
   68        8.734213593E-07 -4.842730810E-10  2.758013196E-08 -1.070246838E-07
   69       -3.909739822E-07 -3.347179236E-10 -2.382228484E-09 -1.013186032E-07
   70        2.587971824E-09  2.862475021E-07  2.654207096E-09  7.690449918E-10
   71        4.126540654E-01 -1.141510942E-04  2.144659887E-04  1.035712133E-03
   72        6.496048612E-04 -2.175894817E-05  1.069861418E-02 -6.518861838E-01
   73        2.316137720E-04  8.335875799E-04 -4.125149540E-01 -1.690612905E-02
   74        9.168677880E-05  3.327199497E-01  6.723981941E-04  2.322001545E-08
   75       -1.470153692E-04 -5.334927755E-01 -1.078137645E-03 -4.774106999E-08
   76       -4.532965261E-08  1.176764108E-10 -5.809208752E-10 -2.137060034E-08
   77       -3.354808262E-01  9.211813840E-05  1.647471236E-04 -1.302335137E-05
   78        1.832052363E-04 -1.913103199E-06  9.250424766E-04 -2.393947492E-02
   79        1.640539243E-04 -6.780219951E-04  3.354781660E-01  6.603230536E-05
   80       -1.547807221E-04 -5.616719700E-01 -1.134850942E-03 -4.229374719E-08
   81        2.683011071E-17  2.557792896E-03 -1.265695076E+00  2.799120755E-04
   82       -2.557792896E-03  3.406435814E-17  3.487222619E-04  1.015952596E+00
   83        1.265695076E+00 -3.487222619E-04  3.165367949E-17  2.053171114E-03
   84       -2.799120755E-04 -1.015952596E+00 -2.053171114E-03 -8.822146349E-18
   85        2.241524125E-04  8.117187486E-01  1.640408766E-03  9.209847066E-08
   86       -1.217071806E+00  3.356799821E-04 -1.005601933E-05  1.891905819E-03
   87       -1.889401306E-03  1.515851524E-05 -7.217166003E-03 -1.218633778E+00
   88       -2.194759868E-05 -2.459541027E-03  1.217047979E+00 -7.226603813E-03
   89        2.979097481E-05 -1.650502034E-03  8.167077003E-01  4.300751731E-03
   90       -1.022003630E-03  1.103970488E-05 -5.334825904E-03  6.583961430E-01
   91       -8.167257137E-01  2.249984908E-04  3.691444238E-05 -8.237113272E-04

  STATE         85               86               87               88

    1        1.958952153E-24 -3.576421159E-23 -2.078897847E-22 -1.381969690E-22
    2        1.969260401E-24 -2.090356223E-23 -1.148394591E-22 -4.102023278E-22
    3        9.105897172E-24  7.235444920E-23  4.235020857E-22  1.512555661E-22
    4        4.860858286E-24 -2.251054065E-23 -1.128139101E-22  1.598951677E-23
    5        2.907549214E-24  1.487857278E-23 -4.418976491E-22  1.717401097E-22
    6        4.681347967E-25 -3.364612493E-23 -8.003058997E-23 -3.088899695E-23
    7       -1.262931726E-23  1.711667668E-22  8.037055669E-23 -2.957228462E-22
    8       -5.803487924E-24  5.089291755E-23  1.611161060E-22 -1.236736986E-22
    9       -2.318560370E-23  5.716417778E-23  2.521213410E-22  9.813499397E-22
   10        8.903186933E-25 -1.701273952E-23  1.183785129E-22 -1.714468668E-21
   11       -4.204760082E-24  1.661241754E-23 -1.865433461E-22  3.306230786E-23
   12        8.750762003E-24  1.786045616E-23  1.138562665E-22  4.755467707E-22
   13        8.850017817E-25  4.616851534E-24 -1.150152003E-22 -8.333594484E-23
   14       -2.104730591E-24 -2.155592055E-23  6.759640859E-23 -7.777481584E-22
   15        1.316721072E-24 -4.360338444E-24 -6.503489089E-23  2.009647478E-23
   16        3.432375320E-25 -1.021690698E-23  6.917456701E-23 -6.305320801E-22
   17       -1.548897292E-23  3.829654624E-23 -4.403417659E-23 -1.594718879E-22
   18        1.291508018E-23 -6.463793328E-23 -5.735112853E-24 -2.936359039E-22
   19       -5.907998104E-24  7.046685975E-23 -1.106019127E-22  2.912720627E-22
   20       -4.840822345E-24  2.017454432E-23 -7.483675121E-23 -3.673407462E-23
   21       -1.567958303E-23 -6.607827606E-23  9.193586896E-23  1.106160841E-22
   22       -2.989905666E-17  8.036042065E-18 -1.142804717E-17  2.192530606E-17
   23       -4.346898161E-18  2.938423973E-17 -2.323808260E-17  2.527817352E-18
   24        9.327559679E-18 -1.934299754E-17 -8.739739497E-19 -2.333762296E-17
   25       -6.321126519E-18 -1.197618025E-17 -3.375540487E-17 -5.853092650E-17
   26        1.945585696E-18  2.353211035E-17 -4.039118627E-18  6.748630166E-17
   27       -7.043564263E-18  6.812839796E-17  9.713334807E-18 -1.858811052E-19
   28       -1.417296814E-18 -5.242185619E-18 -2.054241778E-17 -1.580846138E-17
   29       -1.494459113E-18 -2.641772842E-18  2.445579204E-17  7.995737676E-18
   30        1.098166542E-17 -3.456913957E-17 -2.804251104E-18  2.908444312E-18
   31       -1.962592832E-17 -2.227552121E-17 -5.302233111E-17  1.135876856E-17
   32       -3.004342327E-18 -7.855655432E-18  2.372085993E-18  2.327341731E-17
   33        2.072802042E-18 -1.393633762E-17  5.674680270E-18 -1.971019799E-17
   34        5.702327258E-18 -2.229964888E-19 -1.560324569E-17 -8.902560852E-18
   35        1.034811967E-17  2.974538014E-17 -7.661093409E-18  3.305682457E-18
   36       -1.093307354E-17  6.600782539E-18  1.758144363E-17 -6.234235939E-18
   37       -1.722053052E-17  9.942360150E-18  3.043572458E-18 -3.500111746E-17
   38       -1.968877886E-17  1.272152954E-17  2.086418432E-17  1.569565761E-17
   39        8.714671612E-18 -7.693464375E-18 -1.567191932E-17 -2.124590489E-17
   40       -3.439081533E-18  1.490413416E-17 -3.769750377E-17 -2.537767129E-19
   41       -1.634048783E-17 -5.703752498E-18  5.714786630E-17 -3.285583163E-19
   42       -2.151671654E-18 -2.250967226E-17  1.511564619E-17 -2.107739764E-18
   43        5.804647599E-08 -1.310465679E-06  4.927096854E-06 -3.943377852E-07
   44        1.256652833E-07  5.882953485E-07 -2.791520141E-07 -8.683651084E-07
   45       -4.263813331E-08 -1.710311656E-07  6.392104556E-06  2.947996112E-07
   46       -1.346048020E-08 -1.345583501E-08 -4.976877425E-09  8.296319453E-07
   47       -4.330406200E-08  4.148307878E-08  5.872107330E-09 -1.038964691E-06
   48       -9.986933292E-08 -8.016654782E-07 -1.433686812E-07  2.475440326E-05
   49       -3.509535690E-08  4.102355746E-08  5.915660847E-06 -1.315729652E-07
   50       -2.917717595E-07  1.465593456E-07 -1.525567479E-06 -1.096301542E-06
   51       -3.139289659E-08 -1.277758298E-06  8.496186828E-06 -6.147556932E-08
   52       -1.923444769E-07 -3.879963599E-06  1.354960773E-06  5.654474758E-07
   53        1.953735065E-07 -1.324520089E-06  4.283410212E-06 -5.386464344E-07
   54        2.396075506E-07 -1.827683707E-06 -3.713830175E-06 -4.283743901E-07
   55       -7.566555684E-08  2.413306283E-06  4.050049972E-07 -7.010154937E-05
   56       -4.045462469E-08  1.692397218E-06  3.381273024E-07 -5.814242124E-05
   57        5.679451204E-07 -1.562938453E-06 -2.773976838E-07  4.795719047E-05
   58        6.062730566E-08  2.175111256E-06  1.304666693E-06  6.658112063E-07
   59       -2.797300038E-07  6.559472101E-07 -7.478695221E-07 -2.867799634E-06
   60        1.010043606E-07  2.852251257E-06 -3.111971177E-05 -1.617316297E-08
   61        3.482862319E-07 -9.880451119E-07 -4.787566512E-07 -8.705827259E-07
   62       -2.328765951E-07 -1.702150006E-06  2.993605673E-06  6.723788652E-07
   63       -8.493106377E-08  6.937665046E-07 -1.267539613E-05  1.414442607E-07
   64        4.851224362E-08 -3.869530974E-09  5.407564971E-11 -1.323094619E-08
   65        3.598883812E-07  3.368129024E-07  3.697777080E-07 -8.215335291E-07
   66       -6.982650624E-08 -1.080790694E-06  1.047388756E-05  8.968118667E-08
   67        3.676340198E-07 -3.680615103E-07  3.445700341E-07 -7.967411097E-07
   68        1.162584420E-08  1.550952835E-07  2.738812989E-08 -4.720900056E-06
   69       -1.561045095E-07  7.080256594E-07  1.266436669E-07 -2.184863561E-05
   70       -9.618244739E-10 -3.661800922E-04  2.358674031E-01  1.398726087E-03
   71        1.296302715E-03  6.143357276E-05 -7.121470829E-04  1.201055382E-01
   72       -8.159064292E-01  3.113686981E-03  3.715544703E-06  1.891279924E-04
   73       -2.115980726E-02 -1.200682115E-01 -1.867975643E-04  6.524614161E-05
   74       -4.208442887E-09  4.092381715E-04 -2.635998901E-01 -1.563182921E-03
   75       -1.395410197E-09  2.552268517E-04 -1.643970940E-01 -9.748951232E-04
   76       -2.516348260E-08  2.008549599E-07  3.668521157E-08 -6.245512388E-06
   77        1.040767693E-05  3.241127038E-04  3.849581322E-03 -6.490713054E-01
   78        1.912818655E-02  1.789771286E-03  6.761768282E-07  3.539674840E-04
   79       -5.295578485E-05  6.490803870E-01  1.005755205E-03  3.291183208E-04
   80        1.321637067E-08 -2.165413796E-07 -1.495982024E-06 -1.697033884E-08
   81       -2.241524125E-04  1.217071806E+00  1.889401306E-03  2.194759868E-05
   82       -8.117187486E-01 -3.356799821E-04 -1.515851524E-05  2.459541027E-03
   83       -1.640408766E-03  1.005601933E-05  7.217166003E-03 -1.217047979E+00
   84       -9.209847066E-08 -1.891905819E-03  1.218633778E+00  7.226603813E-03
   85        5.995332267E-17 -2.367939475E-03  1.525250123E+00  9.045572210E-03
   86        2.367939475E-03 -4.944533415E-17  1.206258763E-02 -2.034031661E+00
   87       -1.525250123E+00 -1.206258763E-02 -2.514751495E-17 -3.157842380E-03
   88       -9.045572210E-03  2.034031661E+00  3.157842380E-03  2.038601817E-17
   89        5.382950227E-03 -3.453817770E-01 -5.360891020E-04 -1.882749898E-05
   90        8.240550110E-01  2.256320261E-03  9.378500920E-07  4.322539727E-04
   91       -1.030948823E-03 -1.846256049E-05 -2.048198354E-03  3.453835926E-01

  STATE         89               90               91

    1        1.042066189E-22 -4.086027026E-22 -7.466144539E-22
    2       -7.745043548E-24  2.535158523E-22 -3.216101039E-22
    3       -1.021929744E-23 -7.778527629E-22  8.265918882E-23
    4        4.082716893E-22 -1.787494385E-23 -8.299298560E-23
    5       -1.102615572E-22  1.258834784E-22  2.649399812E-22
    6       -2.043191968E-23  3.341728906E-22 -1.737653648E-21
    7        2.946142295E-22  2.274933119E-22 -6.719735489E-22
    8       -2.660649264E-22  7.687304044E-23 -2.453916287E-22
    9        2.242997263E-22  7.227656943E-23  2.420716727E-22
   10       -3.060512548E-22 -1.605756822E-23 -1.310336852E-22
   11        1.158260615E-23 -5.309100995E-23 -2.694709936E-22
   12        2.892196848E-22 -6.417338601E-22 -6.688066990E-22
   13        2.117338700E-22  3.169648600E-22  1.083412393E-21
   14       -4.271999900E-22 -5.534964824E-22  1.248300506E-22
   15       -9.069966969E-23  7.905241126E-23  1.884714542E-23
   16       -5.945459373E-22  2.556346773E-24 -2.410279562E-22
   17       -7.722901220E-23  5.005745278E-23 -5.539855506E-23
   18       -5.314267575E-22  3.271297667E-22  1.352271021E-22
   19       -1.789447809E-22  8.214089501E-23 -4.171684111E-22
   20        1.471745080E-23 -3.668097650E-22  4.704598182E-23
   21       -1.053598505E-22 -3.647340515E-22 -2.411470454E-23
   22       -3.182676525E-17 -2.847631651E-18  9.984338351E-19
   23        3.591191878E-19  3.262259635E-17  4.451494480E-17
   24       -4.398978876E-18 -8.635744595E-18  1.389311192E-17
   25        1.429230451E-17 -1.498649732E-18  2.366439846E-17
   26        6.749371485E-19 -1.830180957E-17 -1.253289815E-18
   27       -2.066082653E-17  4.339595607E-17 -2.513229061E-17
   28       -5.419790745E-18  4.480774334E-18 -2.929816200E-17
   29       -5.269997618E-20 -3.122034744E-17 -1.259472302E-17
   30        8.223411678E-18  8.758204689E-18 -1.433056620E-17
   31       -1.251910739E-18 -1.235840181E-17  1.793991882E-17
   32       -1.138777158E-17 -1.824391442E-17 -4.999218885E-18
   33       -1.018557481E-17 -1.879819266E-17  2.051517117E-19
   34       -1.992270149E-17 -4.462621915E-17 -2.274536304E-17
   35        2.349233271E-18  1.119492470E-17 -1.594314969E-17
   36       -6.908206899E-18 -6.479432253E-18  3.398301628E-18
   37       -2.553125825E-17 -6.094857974E-18 -1.283955753E-18
   38       -4.410924450E-18 -2.106171673E-18 -2.081760944E-17
   39        1.378709167E-17 -2.702825098E-17  1.298776848E-17
   40       -7.059875159E-18 -2.357148320E-17 -1.168309944E-17
   41        1.280671166E-18 -3.174907567E-19 -1.830097948E-17
   42        2.423376383E-18 -7.163130888E-17 -6.744405993E-18
   43        6.748700671E-07 -8.319124203E-06  5.729778640E-06
   44        9.477369196E-07  9.975295918E-07 -3.643138398E-06
   45       -5.220889918E-07 -9.173753192E-06 -2.856008287E-06
   46       -5.603771871E-06  3.709631639E-08  1.643077362E-07
   47        9.414700356E-06 -6.244083311E-08 -3.135942108E-07
   48       -6.001913915E-06  3.968233650E-08  1.940465365E-07
   49       -3.912496434E-07  1.108912566E-06  1.631540188E-05
   50       -1.789744368E-07 -3.037439882E-07 -6.996959270E-07
   51        2.491290116E-07  1.799562763E-06 -1.167223610E-05
   52       -3.560885508E-07 -2.191400511E-06 -2.164839454E-06
   53        5.171642621E-07 -6.547047172E-06  6.327809436E-08
   54        5.176271449E-07  5.596058035E-06 -1.983238281E-06
   55        2.803068673E-05 -1.858261016E-07 -8.919016120E-07
   56        2.096865551E-05 -1.388692101E-07 -7.024647002E-07
   57       -3.830630313E-07  2.851917491E-09  1.404943747E-08
   58       -5.812052648E-07  5.909436311E-06 -2.576236141E-05
   59       -1.884704010E-06  7.836051165E-07 -5.809172570E-06
   60       -4.102835533E-08 -1.666074210E-05  5.544938240E-07
   61        4.726704923E-07  2.437724411E-07 -4.889444508E-07
   62       -3.057113497E-07 -1.441426535E-06 -5.102108527E-07
   63       -6.690034843E-08  6.096124404E-06 -6.510066527E-07
   64       -2.638770333E-07  1.502502730E-09 -7.920143813E-09
   65       -1.626592332E-06 -3.278099193E-07  6.770507037E-05
   66        1.773453520E-08  1.818058995E-06 -2.974737487E-07
   67        1.447948612E-06  4.441825784E-07 -6.625587433E-05
   68       -6.915970277E-06  4.643337108E-08  2.531488773E-07
   69       -3.379181034E-05  2.237157942E-07  1.087203776E-06
   70       -1.370687715E-03 -2.098386262E-01  2.625232835E-04
   71       -2.454459180E-02  1.603095823E-04 -1.386657521E-05
   72       -3.861752081E-05 -5.440903863E-07 -6.363639691E-04
   73       -1.467216403E-05  3.079508495E-05  2.453681053E-02
   74        3.377675909E-04  5.170888407E-02 -6.469157033E-05
   75        2.106542181E-04  3.224910482E-02 -4.034734469E-05
   76        3.784129560E-06 -2.531501033E-08 -1.227252237E-07
   77       -4.529550605E-02  2.959009614E-04  2.019616403E-05
   78        2.469434144E-05 -4.020657412E-09  1.249000963E-04
   79        2.050227936E-05  5.653703391E-05  4.529626869E-02
   80        6.352380350E-09  1.606575142E-06 -1.544236840E-07
   81       -2.979097481E-05  1.022003630E-03  8.167257137E-01
   82        1.650502034E-03 -1.103970488E-05 -2.249984908E-04
   83       -8.167077003E-01  5.334825904E-03 -3.691444238E-05
   84       -4.300751731E-03 -6.583961430E-01  8.237113272E-04
   85       -5.382950227E-03 -8.240550110E-01  1.030948823E-03
   86        3.453817770E-01 -2.256320261E-03  1.846256049E-05
   87        5.360891020E-04 -9.378500920E-07  2.048198354E-03
   88        1.882749898E-05 -4.322539727E-04 -3.453835926E-01
   89        5.785206393E-17 -2.215306140E-03 -1.770667297E+00
   90        2.215306140E-03 -2.469434517E-17  1.156617875E-02
   91        1.770667297E+00 -1.156617875E-02 -2.694930336E-17

 PROPERTY: ANGMOM     COMPONENT:   3
 ORIGIN:    0.00000000D+00   0.00000000D+00   0.00000000D+00

  STATE          1                2                3                4

    1       -5.775536425E-17  2.855260883E+00 -5.598781742E-01  1.815921838E+00
    2       -2.855260883E+00 -3.721632119E-16 -8.984090724E-02 -8.483053281E-01
    3        5.598781742E-01  8.984090724E-02  7.867880328E-17  2.234792958E-01
    4       -1.815921838E+00  8.483053281E-01 -2.234792958E-01 -3.273568666E-17
    5        1.416666066E-01 -1.225008085E-01  2.847831548E-02 -6.008287017E-02
    6       -8.825106854E-01 -1.792781909E+00  3.237721218E-01 -2.352311320E+00
    7        1.395924665E-02 -6.618475220E-02  1.341719670E-02  1.055980779E+00
    8        2.083076612E-03  3.876291821E-03 -6.946230336E-04 -8.585486307E-02
    9        6.755373994E-02  1.397369541E-02 -6.145016293E-04 -8.058507841E-01
   10        6.336481456E-03 -3.948813379E-02 -2.013813481E-01 -1.727905380E-01
